sort,obj_id,old_obj,year,query,sender1,sender_id,sender_n,date_sent,date_when,recipient1,recipient_id,recipient_n,place_sent,place_n,untranscribed
1,obj752,Obj771,1817,,"George Ticknor,",ppl:gti,obj752-s-1,5 Jan 1817,1817-01-05,DBW,ppl:dbw,,Gottingen,obj752-pl-1,
2,obj753,Obj772,1817,,Albert Gallatin,ppl:agall,753-s-1,13 Jan 1817,1817-01-13,DBW,ppl:dbw,,,,
3,obj754,Obj773,1817,,J. M. Mason,ppl:jmmason,obj754-s-1,14 Jan 1817,1817-01-14,DBW,ppl:dbw,,,,
4,obj755,Obj774,1817,,DBW,ppl:dbw,obj755-s-1,20 Jan 1817,1817-01-20,Professor Pictet [Marc-Auguste Pictet],ppl:mapictet,obj755-r-1,,,
5,obj756,Obj775,1817,,Samuel Walker,ppl:swalker,obj756-s-1,22 Jan 1817,1817-01-22,DBW,ppl:dbw,,,,
6,obj757,Obj776,1817,,John McNeill,ppl:johnmcneill,obj757-s-1,22 Jan 1817,1817-01-22,DBW,ppl:dbw,,Charleston,obj757-pl-9,
7,obj758,Obj777,1817,,Fisher,ppl:_fisher,obj758-s-1,22 Jan 1817,1817-01-22,DBW,ppl:dbw,,New York,obj758-pl-10,
8,obj759,Obj778,1817,,DBW,ppl:dbw,obj759-s-1,1 Feb 1817,1817-02-01,Wm McNeven,ppl:wmacneven,obj759-r-1,,,
9,obj760,Obj779,1817,,DBW,ppl:dbw,obj760-s-1,1 Feb 1817,1817-02-01,Thomas Cooper,ppl:tco,obj760-r-1,,,
10,obj761,Obj780,1817,,DBW,ppl:dbw,obj761-s-1,3 Feb 1817,1817-02-03,Mr. Migneret,ppl:mrmigneret,obj761-r-1,,,
11,obj762,Obj781,1817,,Lady Morgan,ppl:slmo,obj762-s-1,6 Feb 1817,1817-02-06,DBW,ppl:dbw,,Dublin,obj762-pl-15,
12,obj763,Obj782,1817,,Colonel Leslie Grove Jones,ppl:lgjones,obj763-s-1,6 Feb 1817,1817-02-06,DBW,ppl:dbw,,,,
13,obj764,Obj783,1817,,Elizabeth Patterson [Bonaparte],ppl:epb,obj764-s-1,10 Feb 1817,1817-02-10,DBW,ppl:dbw,,Paris,obj764-pl-19,
14,obj765,Obj784,1817,legal,,,,,,,,,,,
15,obj766,Obj785,1817,,John G. Clark,ppl:jgclark,obj766-s-1,12 Feb 1817,1817-02-12,DBW,ppl:dbw,,NY,obj766-pl-20,
16,obj767,Obj786,1817,,H. Williamson,ppl:hwilliamson,obj767-s-1,7 Mar 1817,1817-03-07,DBW,ppl:dbw,,New York,obj767-pl-21,
17,obj768,Obj787,1817,,General Scott,ppl:gws,obj768-s-1,1 March 1817,1817-03-01,DBW,ppl:dbw,,Richmond,obj768-pl-22,
18,obj769,Obj788,1817,,"Edward Coles,",ppl:eco,obj769-s-1,7 Apr 1817,1817-04-07,DBW,ppl:dbw,,"London,",obj769-pl-23,
19,obj770,Obj789,1817,,DBW,ppl:dbw,obj770-s-1,10 April 1817,1817-04-10,John Graham,ppl:jgrah,obj770-r-1,,,
20,obj771,Obj790,1817,correspondence_note,,,,,,,,,,,
21,obj772,Obj791,1817,,DBW,ppl:dbw,obj772-s-1,10 April 1817,1817-04-10,Henry Ingraham,ppl:hingrah,obj772-r-1,,,
22,obj773,Obj792,1817,,DBW,ppl:dbw,obj773-s-1,12 April 1817,1817-04-12,Jefferson,ppl:tjefferson,obj773-r-1,Paris,obj773-pl-33,
23,obj774,Obj793,1817,,Dr Felix Lescaliis,ppl:flescal,obj774-s-1,29 April 1817,1817-04-29,DBW,ppl:dbw,,NY,obj774-pl-42,
24,obj775,Obj794,1817,,Louis-Andre Pichon,ppl:labp,obj775-s-1,30 April 1817,1817-04-30,DBW,ppl:dbw,,,,
25,obj776,Obj795,1817,,Lady Morgan,ppl:slmo,obj776-s-1,1 May 1817,1817-05-01,DBW,ppl:dbw,,Dublin,obj776-pl-43,
26,obj777,Obj796,1817,,John R. Kidd,ppl:jrkidd,obj777-s-1,28 May 1817,1817-05-28,DBW,ppl:dbw,,NY,obj777-pl-45,
27,obj778,Obj797,1817,,Thomas Jefferson,ppl:tjefferson,obj778-s-1,6 June 1817,1817-06-06,David Bailie Warden,ppl:dbw,obj778-r-1,,,
28,obj779,Obj798,1817,,Lady Morgan,ppl:slmo,obj779-s-1,7 June 1817,1817-06-07,DBW,ppl:dbw,,,,
29,obj780,Obj799,1817,,DBW,ppl:dbw,obj780-s-1,15 Jun 1817,1817-06-15,"G. L. Meason,",ppl:glm,obj780-r-1,,,
30,obj781,Obj800,1817,,DBW,ppl:dbw,obj781-s-1,18 June 1817,1817-06-18,Bousquet and Co.,org:org_019,obj781-on-8,,,
31,obj782,Obj801,1817,,DBW,ppl:dbw,obj782-s-1,22 June 1817,1817-06-22,Carroll,ppl:_carroll,obj782-r-1,,,
32,obj783,Obj802,1817,,Lady Morgan,ppl:slmo,obj783-s-1,28 June 1817,1817-06-28,DBW,ppl:dbw,,,,
33,obj784,Obj803,1817,,David Bailie Warden,ppl:dbw,obj784-s-1,July 1817,1817-07,Philosophical Soc of NY,org:org_074,obj784-on-9,,,
34,obj785,Obj804,1817,,"G. L. Meason,",ppl:glm,obj785-s-1,3 July 1817,1817-07-03,DBW,ppl:dbw,,London,obj785-pl-59,
35,obj786,Obj805,1817,,E. Patterson,ppl:epb,obj786-s-1,10 Jul 1817,1817-07-10,DBW,ppl:dbw,,,,
36,obj787,Obj806,1817,,William Short,ppl:wshort,obj787-s-1,15 July 1817,1817-07-15,DBW,ppl:dbw,,Philadelphia,obj787-pl-60,
37,obj788,Obj807,1817,,"Gilbert Meason,",ppl:glm,obj788-s-1,28 Jul 1817,1817-07-28,DBW,ppl:dbw,,,,
38,obj789,Obj808,1817,,Charles Morgan,ppl:cmorgan,obj789-s-1,1 Aug 1817,1817-08-01,DBW,ppl:dbw,,,,
39,obj790,Obj809,1817,,J. R. Poinsett,ppl:jrpoinsett,obj790-s-1,18 Aug 1817,1817-08-18,DBW,ppl:dbw,,Charleston,obj790-pl-64,
